,Hospital name,City,County,Acute Care Beds,YearFounded,Affiliation,Notes,Place ID,Latitude_x,Longtitude,Street Address,State,Zip Code,Full Address,ZIP,Latitude_y,Longitude,Median Income,Population,Joined
0,AdventHealth Gordon,Calhoun,Gordon County,69,,AdventHealth,Formerly Gordon Hospital,ChIJfVjpjer9X4gRGK7NwGG_tbg,34.510205400000004,-84.9263043,1035 Red Bud Road Northeast,Georgia,30701.0,"1035 Red Bud Rd NE, Calhoun, GA 30701, USA",30702.0,34.487832999999995,-84.8500705,24110.0,40820.0,False
1,AdventHealth Murray,Chatsworth,Murray County,29,,AdventHealth,Formerly Murray Medical Center,ChIJ-U0scjndX4gRG-FoXnNaHI4,34.779955799999996,-84.7830378,707 Old Dalton Ellijay Road,Georgia,30705.0,"707 Old Dalton Ellijay Rd, Chatsworth, GA 30705, USA",30705.0,34.753129,-84.77502,24457.0,33460.0,False
2,Archbold Memorial Hospital,Thomasville,Thomas County,264,1925,Archbold,,ChIJsxblg8q17YgR8XXHSBDuObQ,30.825169300000002,-83.9721278,915 Gordon Avenue,Georgia,31792.0,"915 Gordon Ave, Thomasville, GA 31792, USA",31776.5,30.86250425,-83.92881175000001,22498.25,20703.75,False
3,Archbold - Brooks County Hospital,Quitman,Brooks County,25,,Archbold,,ChIJiyuklBp_7ogRmoGX5XNztMM,30.795038800000004,-83.559146,903 North Court Street,Georgia,31643.0,"903 N Court St, Quitman, GA 31643, USA",31643.0,30.783639,-83.55343,24644.0,9062.0,False
5,Archbold - Mitchell County Hospital,Camilla,Mitchell County,25,,Archbold,,ChIJswuXyhic7YgRuk38qsPrYt4,31.229772999999998,-84.2053167,90 East Stephens Street,Georgia,31730.0,"90 E Stephens St, Camilla, GA 31730, USA",31730.0,31.209853999999996,-84.23666999999998,21584.0,8419.0,False
6,Beverly Knight Olson Children's Hospital,Macon,Bibb County,0,,Atrium/Navicent,,ChIJDyOjXYf-84gREfrs3wfa6is,32.8347369,-83.63654720000001,888 Pine Street,Georgia,31201.0,"888 Pine St, Macon, GA 31201, USA",31232.347826086956,32.81715886956521,-83.67255700000001,-33312586.75,19256.5,False
7,Bleckley Memorial Hospital,Cochran,Bleckley County,25,,â,,ChIJufSZq3Ju8YgRA57sJUnVeUY,32.3846628,-83.3466696,145 Peacock Street,Georgia,31014.0,"145 Peacock St, Cochran, GA 31014, USA",31014.0,32.397039,-83.3404,22125.0,13265.0,False
8,"Cancer Treatment Centers of America, Atlanta",Newnan,Coweta County,0,2012,CTCA,,ChIJpVsvHDrG9IgRoTnJMqk9gxY,33.3846018,-84.7580613,600 Celebrate Life Parkway,Georgia,30265.0,"600 Celebrate Life Pkwy, Newnan, GA 30265, USA",30265.75,33.37526725,-84.77692549999999,30791.25,52701.25,False
9,Candler County Hospital,Metter,Candler County,25,,â,,ChIJrWBLz0Ny-ogR8R0ug_DBCQw,32.4071132,-82.06570110000001,400 Cedar Street,Georgia,30439.0,"400 Cedar St, Metter, GA 30439, USA",30439.0,32.414401,-82.05534,18192.0,10823.0,False
10,Cartersville Medical Center,Cartersville,Bartow County,112,,HCA,,ChIJR0MVh-pP9YgRj3CKiKfV8J4,34.201330600000006,-84.7945608,960 Joe Frank Harris Parkway Southeast,Georgia,30120.0,"960 Joe Frank Harris Pkwy SE, Cartersville, GA 30120, USA",30120.5,34.1837955,-84.80148500000001,28639.0,32313.0,False
11,Chatuge Regional Hospital,Hiawassee,Towns County,137,,Union Regional,,ChIJv9VwMlwvX4gRInxd_l5gGEk,34.946750099999996,-83.75371249999998,110 South Main Street,Georgia,30546.0,"110 S Main St, Hiawassee, GA 30546, USA",30546.0,34.923846999999995,-83.7231,22820.0,6969.0,False
12,CHI Memorial Hospital Georgia,Fort Oglethorpe,Catoosa County,36,,CHI,"Formerly Cornerstone Medical Center, previously Hutcheson Medical Center",ChIJoSI7iAdoYIgRYFrfQLt3nOA,34.9469261,-85.26400090000001,100 Gross Crescent,Georgia,30742.0,"100 Gross Crescent, Fort Oglethorpe, GA 30742, USA",30742.0,34.948979,-85.25211999999998,24406.0,7842.0,False
13,Children's Healthcare of Atlanta Egleston,Atlanta,DeKalb County,0,1928,CHOA,,ChIJR4J4LPoG9YgRJLnI9mqd85c,33.79349169999999,-84.3195325,1405 East Clifton Road Northeast,Georgia,30322.0,"1405 E Clifton Rd NE, Atlanta, GA 30322, USA",30576.765765765766,33.82845866666669,-84.40236618918918,-21943664.153846152,25919.934065934067,False
14,Clinch Memorial Hospital,Homerville,Clinch County,25,,â,,ChIJOVUVTv_A74gRxvY6G-i6X2g,31.03406279999999,-82.76426219999998,1050 Valdosta Highway,Georgia,31634.0,"1050 Valdosta Hwy, Homerville, GA 31634, USA",31634.0,31.062818,-82.72399,20275.0,5622.0,False
15,Coffee Regional Medical Center,Douglas,Coffee County,88,,â,,ChIJLcfhrYIr8IgR0acnHrbZOcY,31.5106528,-82.8641026,1101 Ocilla Road,Georgia,31533.0,"1101 Ocilla Rd, Douglas, GA 31533, USA",31534.0,31.519537,-82.85313700000002,20942.0,14954.333333333334,False
16,Coliseum Medical Centers,Macon,Bibb County,237,1971,HCA,,ChIJhYCxJGr-84gRK_dSQps0X5I,32.846841,-83.618814,350 Hospital Drive,Georgia,31217.0,"350 Hospital Dr, Macon, GA 31217, USA",31232.347826086956,32.81715886956521,-83.67255700000001,-33312586.75,19256.5,False
17,Coliseum Northside Hospital,Macon,Bibb County,103,1984,HCA,,ChIJ35QKcSP584gRiQKKoA2x3fU,32.8713155,-83.69459789999998,400 Charter Boulevard,Georgia,31210.0,"400 Charter Blvd, Macon, GA 31210, USA",31232.347826086956,32.81715886956521,-83.67255700000001,-33312586.75,19256.5,False
