,Hospital name,City,County,Acute Care Beds,YearFounded,Affiliation,Notes,Place ID,Latitude,Longtitude,Street Address,State,Zip Code,Full Address,
0,AdventHealth Gordon,Calhoun,Gordon County,69,,AdventHealth,Formerly Gordon Hospital,ChIJfVjpjer9X4gRGK7NwGG_tbg,34.5102054,-84.9263043,1035 Red Bud Road Northeast,Georgia,30701,"1035 Red Bud Rd NE, Calhoun, GA 30701, USA", Georgia
1,AdventHealth Murray,Chatsworth,Murray County,29,,AdventHealth,Formerly Murray Medical Center,ChIJ-U0scjndX4gRG-FoXnNaHI4,34.7799558,-84.7830378,707 Old Dalton Ellijay Road,Georgia,30705,"707 Old Dalton Ellijay Rd, Chatsworth, GA 30705, USA", Georgia
2,Archbold Memorial Hospital,Thomasville,Thomas County,264,1925,Archbold,,ChIJsxblg8q17YgR8XXHSBDuObQ,30.8251693,-83.9721278,915 Gordon Avenue,Georgia,31792,"915 Gordon Ave, Thomasville, GA 31792, USA", Georgia
3,Archbold - Brooks County Hospital,Quitman,Brooks County,25,,Archbold,,ChIJiyuklBp_7ogRmoGX5XNztMM,30.7950388,-83.559146,903 North Court Street,Georgia,31643,"903 N Court St, Quitman, GA 31643, USA", Georgia
4,Archbold - Grady General Hospital,Cairo,Grady County,60,1960,Archbold,,ChIJL2eo1Vup7YgRbnlST-utsVE,30.863815,-84.1990658,1155 5th Street Southeast,Georgia,39828,"1155 5th St SE, Cairo, GA 39828, USA", Georgia
5,Archbold - Mitchell County Hospital,Camilla,Mitchell County,25,,Archbold,,ChIJswuXyhic7YgRuk38qsPrYt4,31.229773,-84.2053167,90 East Stephens Street,Georgia,31730,"90 E Stephens St, Camilla, GA 31730, USA", Georgia
8,Beverly Knight Olson Children's Hospital,Macon,Bibb County,,,Atrium/Navicent,,ChIJDyOjXYf-84gREfrs3wfa6is,32.8347369,-83.6365472,888 Pine Street,Georgia,31201,"888 Pine St, Macon, GA 31201, USA",#N/A
9,Bleckley Memorial Hospital,Cochran,Bleckley County,25,,â,,ChIJufSZq3Ju8YgRA57sJUnVeUY,32.3846628,-83.3466696,145 Peacock Street,Georgia,31014,"145 Peacock St, Cochran, GA 31014, USA", Georgia
10,"Cancer Treatment Centers of America, Atlanta",Newnan,Coweta County,,2012,CTCA,,ChIJpVsvHDrG9IgRoTnJMqk9gxY,33.3846018,-84.7580613,600 Celebrate Life Parkway,Georgia,30265,"600 Celebrate Life Pkwy, Newnan, GA 30265, USA", Georgia
11,Candler County Hospital,Metter,Candler County,25,,â,,ChIJrWBLz0Ny-ogR8R0ug_DBCQw,32.4071132,-82.0657011,400 Cedar Street,Georgia,30439,"400 Cedar St, Metter, GA 30439, USA", Georgia
13,Cartersville Medical Center,Cartersville,Bartow County,112,,HCA,,ChIJR0MVh-pP9YgRj3CKiKfV8J4,34.2013306,-84.7945608,960 Joe Frank Harris Parkway Southeast,Georgia,30120,"960 Joe Frank Harris Pkwy SE, Cartersville, GA 30120, USA", Georgia
14,Chatuge Regional Hospital,Hiawassee,Towns County,137,,Union Regional,,ChIJv9VwMlwvX4gRInxd_l5gGEk,34.9467501,-83.7537125,110 South Main Street,Georgia,30546,"110 S Main St, Hiawassee, GA 30546, USA", Georgia
15,CHI Memorial Hospital Georgia,Fort Oglethorpe,Catoosa County,36,,CHI,"Formerly Cornerstone Medical Center, previously Hutcheson Medical Center",ChIJoSI7iAdoYIgRYFrfQLt3nOA,34.9469261,-85.2640009,100 Gross Crescent,Georgia,30742,"100 Gross Crescent, Fort Oglethorpe, GA 30742, USA", Georgia
16,Children's Healthcare of Atlanta Egleston,Atlanta,DeKalb County,,1928,CHOA,,ChIJR4J4LPoG9YgRJLnI9mqd85c,33.7934917,-84.3195325,1405 East Clifton Road Northeast,Georgia,30322,"1405 E Clifton Rd NE, Atlanta, GA 30322, USA", Georgia
19,Clinch Memorial Hospital,Homerville,Clinch County,25,,â,,ChIJOVUVTv_A74gRxvY6G-i6X2g,31.0340628,-82.7642622,1050 Valdosta Highway,Georgia,31634,"1050 Valdosta Hwy, Homerville, GA 31634, USA", Georgia
20,Coffee Regional Medical Center,Douglas,Coffee County,88,,â,,ChIJLcfhrYIr8IgR0acnHrbZOcY,31.5106528,-82.8641026,1101 Ocilla Road,Georgia,31533,"1101 Ocilla Rd, Douglas, GA 31533, USA", Georgia
21,Coliseum Medical Centers,Macon,Bibb County,237,1971,HCA,,ChIJhYCxJGr-84gRK_dSQps0X5I,32.846841,-83.618814,350 Hospital Drive,Georgia,31217,"350 Hospital Dr, Macon, GA 31217, USA",#N/A
22,Coliseum Northside Hospital,Macon,Bibb County,103,1984,HCA,,ChIJ35QKcSP584gRiQKKoA2x3fU,32.8713155,-83.6945979,400 Charter Boulevard,Georgia,31210,"400 Charter Blvd, Macon, GA 31210, USA",#N/A
